SEED,CONDITION,MAHALANOBIS,STD_EUCLIDEAN
1136,E6_DELETE,10.868479438073546,5.704023363789717
1136,E7_DELETE,15.297945107482844,21.240877649095133
1136,E8_DELETE,7.169004052660936,2.614408954364011
1136,E9_DELETE,16.63399730970215,19.915686099849303
1136,E0_REVERSE,6.149341182481784,2.512846375243328
1136,E1_REVERSE,8.14287427374024,5.396797806211318
1136,E2_REVERSE,20.77163080977807,8.500282243960902
1136,E3_REVERSE,21.27776984492557,9.52795157092551
1136,E4_REVERSE,22.345803720451826,8.394092442459414
1136,E5_REVERSE,11.69577294745061,7.014263866297837
1136,E6_REVERSE,13.157837355902267,13.033311906191562
1136,E7_REVERSE,22.705631269450244,26.94100506024427
1136,E8_REVERSE,4.432370334081271,2.799958987018593
1136,E9_REVERSE,37.569738456986165,34.114094747196695
1137,A_AUTHENTIC,0.0,0.0
1137,I_ISOMORPHIC_RELABEL,0.0,0.0
1137,F_SURFACE_FORMAT_CONTROL,8.165265426468993,6.885056984734587
1137,D_ALL_DIRECTION_REVERSED,10.144082664950579,7.78536884172286
1137,O_ORDER_SHUFFLED,12.076429651097628,7.946584395030982
1137,M_SWITCH_REASSIGNED,24.653680076718626,26.797359288367986
1137,M0_SWITCH_NEUTRALIZED,15.811992028515942,18.056108673861367
1137,P_ANCHOR_REASSIGNED,4.241047690567154,4.182740994978997
1137,T_TERMINAL_CHANGED,0.0,0.0
1137,R_DEGREE_MATCHED_REWIRE,28.730086993173288,25.577823616723773
1137,X_COMPLEXITY_MATCHED,26.755198281515636,24.181616789385295
1137,Y_TOPOLOGY_MATCHED,25.053929781505776,26.988006783351498
1137,L_FORWARD_CONTROL,36.12682622743373,30.252956436558406
1137,G_RANDOM_CONTROL,32.729706490987375,21.061721041460352
1137,E0_DELETE,6.455920018048547,2.62068349744439
1137,E1_DELETE,13.5459905877815,6.694146045236803
1137,E2_DELETE,20.62500814896884,11.238426635308661
1137,E3_DELETE,24.790767534552074,11.97827513006586
1137,E4_DELETE,25.587392400722297,10.912464271373757
1137,E5_DELETE,11.27926640381641,4.53905518080213
1137,E6_DELETE,10.868479438073546,5.704023363789717
1137,E7_DELETE,23.181886190632994,16.21024151230463
1137,E8_DELETE,7.169004052660936,2.614408954364011
1137,E9_DELETE,12.347296742525018,4.8728819302025865
1137,E0_REVERSE,13.325543484692048,11.194706750399215
1137,E1_REVERSE,11.592068062076345,5.464024797557347
1137,E2_REVERSE,20.77163080977807,8.500282243960902
1137,E3_REVERSE,28.138025769897403,13.858820476278598
1137,E4_REVERSE,22.345803720451826,8.394092442459414
1137,E5_REVERSE,12.170254284560844,3.2585043038795614
1137,E6_REVERSE,15.9118461901346,14.286863426869829
1137,E7_REVERSE,24.997868539435686,26.60975115713984
1137,E8_REVERSE,0.796410048673634,0.20705683922313187
1137,E9_REVERSE,17.72221999011697,12.03511518299878
1138,A_AUTHENTIC,0.0,0.0
1138,I_ISOMORPHIC_RELABEL,0.0,0.0
1138,F_SURFACE_FORMAT_CONTROL,3.9303300905214518,8.386311443011806
1138,D_ALL_DIRECTION_REVERSED,9.898651860871958,7.118933097480638
1138,O_ORDER_SHUFFLED,10.978529512845455,7.153566686977117
1138,M_SWITCH_REASSIGNED,41.54811315804932,38.06528023015561
1138,M0_SWITCH_NEUTRALIZED,14.348180962829776,14.684368490022747
1138,P_ANCHOR_REASSIGNED,2.1448910660810063,2.731437320995193
1138,T_TERMINAL_CHANGED,1.8582925201344211,2.3817610343124405
1138,R_DEGREE_MATCHED_REWIRE,38.03153869166568,38.76944014118378
1138,X_COMPLEXITY_MATCHED,33.503412018749636,35.0435517859859
1138,Y_TOPOLOGY_MATCHED,37.53674557708924,33.990051250481905
1138,L_FORWARD_CONTROL,29.594480870737794,26.167125328979655
1138,G_RANDOM_CONTROL,44.48305983315052,18.125905281815943
1138,E0_DELETE,10.327019122282238,6.495623040501335
1138,E1_DELETE,11.799840541882459,7.723902341482611
1138,E2_DELETE,22.85848875083246,11.275314714442766
1138,E3_DELETE,24.417626926127415,11.854398238105535
1138,E4_DELETE,27.82977547933929,13.341404799903112
1138,E5_DELETE,12.145548166813398,6.2585714032791655
1138,E6_DELETE,10.327019122282238,6.495623040501335
1138,E7_DELETE,23.717537478943523,15.137565377425378
1138,E8_DELETE,7.71642013640012,2.8951268681333424
1138,E9_DELETE,15.26830163410251,19.678699430311035
1138,E0_REVERSE,11.911650016574242,5.995672593313786
1138,E1_REVERSE,13.613517188357546,5.80817337214257
1138,E2_REVERSE,19.970408336038926,9.110420307468681
1138,E3_REVERSE,21.181921552625834,8.547927026584329
1138,E4_REVERSE,30.14401823232657,13.914262734468046
1138,E5_REVERSE,11.232020759719463,2.969917023459478
1138,E6_REVERSE,13.335470605601918,6.262461210064567
1138,E7_REVERSE,27.983430332819424,27.76801528330693
1138,E8_REVERSE,3.055758424735838,1.2077184184086711
1138,E9_REVERSE,34.10941826974897,26.59184300403748
1139,A_AUTHENTIC,0.0,0.0
1139,I_ISOMORPHIC_RELABEL,0.0,0.0
1139,F_SURFACE_FORMAT_CONTROL,2.1152073718222204,3.849408191208351
1139,D_ALL_DIRECTION_REVERSED,16.185853041029446,9.245452417281564
1139,O_ORDER_SHUFFLED,3.877082919832038,5.7991700010190605
1139,M_SWITCH_REASSIGNED,21.38630018850397,20.641295621308647
1139,M0_SWITCH_NEUTRALIZED,16.285405106097695,19.364575442091457
1139,P_ANCHOR_REASSIGNED,0.0,0.0
1139,T_TERMINAL_CHANGED,1.0576036859111089,1.9247040956041757
1139,R_DEGREE_MATCHED_REWIRE,19.44954409642164,17.321270189713477
1139,X_COMPLEXITY_MATCHED,39.79699729752225,38.48712737176881
1139,Y_TOPOLOGY_MATCHED,21.73553617077421,19.730360938264514
1139,L_FORWARD_CONTROL,41.86486773533077,28.79318691252186
1139,G_RANDOM_CONTROL,47.78560468038651,21.45782032300988
1139,E0_DELETE,8.112705675421765,6.045595520124691
1139,E1_DELETE,14.04680272104766,7.826563830910347
1139,E2_DELETE,22.85848875083246,11.275314714442766
1139,E3_DELETE,21.037130902155976,9.532028349485106
1139,E4_DELETE,21.990553011218175,8.281737428062243
1139,E5_DELETE,10.610601019596094,4.36715210292844
1139,E6_DELETE,10.327019122282238,6.495623040501335
1139,E7_DELETE,13.753670624376184,14.111276535941936
1139,E8_DELETE,7.424600979145156,2.646410648458775
1139,E9_DELETE,15.26830163410251,19.678699430311035
1139,E0_REVERSE,12.498439923457585,7.0265962676042015
1139,E1_REVERSE,13.613517188357546,5.80817337214257
1139,E2_REVERSE,20.26757354206567,10.46597034148496
1139,E3_REVERSE,21.036544609766224,8.846567254590427
1139,E4_REVERSE,30.603960323903085,14.27565777140542
1139,E5_REVERSE,11.232020759719463,2.969917023459478
1139,E6_REVERSE,11.750372036670822,6.340010744546094
1139,E7_REVERSE,16.345611825718017,21.919128720510255
1139,E8_REVERSE,2.1957608350235427,1.8425004071064819
1139,E9_REVERSE,42.489024841032304,39.21597393337806
1140,A_AUTHENTIC,0.0,0.0
1140,I_ISOMORPHIC_RELABEL,2.6202200603476347,5.5908742953412025
1140,F_SURFACE_FORMAT_CONTROL,3.6944021357228443,4.597898990388677
1140,D_ALL_DIRECTION_REVERSED,9.336554782391527,6.753296378407974
1140,O_ORDER_SHUFFLED,5.634529938379597,3.609160935982721
1140,M_SWITCH_REASSIGNED,73.19754483221254,68.31389650090017
1140,M0_SWITCH_NEUTRALIZED,12.69399619626578,14.053258735663714
1140,P_ANCHOR_REASSIGNED,3.6944021357228443,4.597898990388677
1140,T_TERMINAL_CHANGED,2.6247895236896737,4.525097080528336
1140,R_DEGREE_MATCHED_REWIRE,22.723556758596185,19.847281926643177
1140,X_COMPLEXITY_MATCHED,26.21929389867387,25.37563290892455
1140,Y_TOPOLOGY_MATCHED,19.140078629055807,20.332432419802632
1140,L_FORWARD_CONTROL,53.548483304908004,31.986253398250263
1140,G_RANDOM_CONTROL,26.347347467449392,15.355417474916047
1140,E0_DELETE,7.747774842390221,5.379977699465901
1140,E1_DELETE,14.346137398287924,6.5903893488628
1140,E2_DELETE,19.229593383897303,9.699275119374278
1140,E3_DELETE,21.08012611530071,9.299898480475827
1140,E4_DELETE,22.065667006132674,7.787660016166025
1140,E5_DELETE,10.956595984761176,3.8757875307509804
1140,E6_DELETE,10.698697717793934,3.6574496097231064
1140,E7_DELETE,13.836108781125574,4.485672740346078
1140,E8_DELETE,8.310892346795049,6.249119643298838
1140,E9_DELETE,15.295024096473366,20.19646712095879
1140,E0_REVERSE,10.040024846373782,7.936122982855479
1140,E1_REVERSE,11.812529012686998,7.071898768634354
1140,E2_REVERSE,18.071507245606835,6.333028135804319
1140,E3_REVERSE,21.01988266311036,7.765078329528878
1140,E4_REVERSE,23.760629329511954,7.81602887465023
1140,E5_REVERSE,11.61105898206413,6.770216450157246
1140,E6_REVERSE,16.691853667848438,19.240569487277373
1140,E7_REVERSE,22.700404118803622,6.624649347335313
1140,E8_REVERSE,3.87192429315177,2.559726091337824
1140,E9_REVERSE,40.90973310484894,38.38451438636618
1141,A_AUTHENTIC,0.0,0.0
1141,I_ISOMORPHIC_RELABEL,2.2574170725728235,2.854216988139179
1141,F_SURFACE_FORMAT_CONTROL,3.2108504432987255,3.59542663105295
1141,D_ALL_DIRECTION_REVERSED,10.12668298325193,6.935474082847953
1141,O_ORDER_SHUFFLED,11.976648787907338,10.902626777909243
1141,M_SWITCH_REASSIGNED,30.435088954168222,28.482711238116885
1141,M0_SWITCH_NEUTRALIZED,9.775196748011476,3.137044350206989
1141,P_ANCHOR_REASSIGNED,2.2747002493628936,5.048667016841323
1141,T_TERMINAL_CHANGED,5.611936864000544,4.2815995254033234
1141,R_DEGREE_MATCHED_REWIRE,11.778833680968567,12.936057709118538
1141,X_COMPLEXITY_MATCHED,8.289517921525468,3.808833619419195
1141,Y_TOPOLOGY_MATCHED,17.672230539475994,15.206213281743443
1141,L_FORWARD_CONTROL,30.793341621300343,27.155624547865067
1141,G_RANDOM_CONTROL,27.554979090743245,25.998537657165013
1141,E0_DELETE,10.381723595865797,3.033996336243208
1141,E1_DELETE,9.952105797402199,5.675378730332666
1141,E2_DELETE,22.28249736035365,9.668504352153924
1141,E3_DELETE,20.68680671322939,9.062355028259201
1141,E4_DELETE,17.957418280554812,6.274655162104151
1141,E5_DELETE,10.651323643643348,5.236272621214324
1141,E6_DELETE,9.647296500991262,3.03311534750257
1141,E7_DELETE,20.803162837483644,19.81461887137095
1141,E8_DELETE,7.18346974799014,3.094715418249897
1141,E9_DELETE,14.994885985641758,20.040519454527043
1141,E0_REVERSE,11.504759411906297,3.321000181231956
1141,E1_REVERSE,10.893250485604211,8.91086933799518
1141,E2_REVERSE,16.543580989881495,8.90147076849102
1141,E3_REVERSE,20.924372251203817,7.580113796483075
1141,E4_REVERSE,23.45550832553928,7.551024939537139
1141,E5_REVERSE,11.61189204362739,6.320818257749199
1141,E6_REVERSE,14.237423380451355,6.7115409580025664
1141,E7_REVERSE,24.744801983864207,19.99954085667002
1141,E8_REVERSE,5.8020514809761785,3.757092194318581
1141,E9_REVERSE,16.8708577399709,14.640905598609757
1142,A_AUTHENTIC,0.0,0.0
1142,I_ISOMORPHIC_RELABEL,3.1728110577333317,5.774112286812529
1142,F_SURFACE_FORMAT_CONTROL,2.2574170725728253,2.8542169881391852
1142,D_ALL_DIRECTION_REVERSED,8.818221884433411,4.539370732342924
1142,O_ORDER_SHUFFLED,5.883770312609249,6.077592473507492
1142,M_SWITCH_REASSIGNED,21.064087903201518,17.09410387270552
1142,M0_SWITCH_NEUTRALIZED,31.839127331133348,34.329884497956805
1142,P_ANCHOR_REASSIGNED,2.037670335870723,1.6571271556990104
1142,T_TERMINAL_CHANGED,7.882021414836417,3.5150234489179977
1142,R_DEGREE_MATCHED_REWIRE,17.492300495680652,15.073027184675784
1142,X_COMPLEXITY_MATCHED,27.73927593189912,26.11902584319031
1142,Y_TOPOLOGY_MATCHED,23.98426692468375,23.751898682743285
1142,L_FORWARD_CONTROL,36.10412938968301,30.44003328252678
1142,G_RANDOM_CONTROL,43.48041236310633,27.20844375906908
1142,E0_DELETE,6.462619995139623,2.049166615868187
1142,E1_DELETE,13.5459905877815,6.694146045236803
1142,E2_DELETE,20.62500814896884,11.238426635308661
1142,E3_DELETE,27.387816270540657,14.521235335101297
1142,E4_DELETE,24.595705197793524,10.601455256273026
1142,E5_DELETE,11.507920809244972,6.790409921271392
1142,E6_DELETE,10.868479438073546,5.704023363789717
1142,E7_DELETE,22.81619887777485,24.44968134264065
1142,E8_DELETE,7.169004052660936,2.614408954364011
1142,E9_DELETE,12.347296742525018,4.8728819302025865
1142,E0_REVERSE,6.235739661414765,2.525251849929732
1142,E1_REVERSE,8.984039261889333,7.191316180896572
1142,E2_REVERSE,17.550136977209945,10.106538965796995
1142,E3_REVERSE,20.864981218654446,8.614683070066004
1142,E4_REVERSE,30.96913720002085,13.701846289678736
1142,E5_REVERSE,12.170254284560844,3.2585043038795614
1142,E6_REVERSE,17.34794150350884,19.12115597459862
1142,E7_REVERSE,12.806762386561822,8.467254362390692
1142,E8_REVERSE,0.796410048673634,0.20705683922313187
1142,E9_REVERSE,18.382480314900544,20.30453309078575
1143,A_AUTHENTIC,0.0,0.0
1143,I_ISOMORPHIC_RELABEL,2.3099276937413458,3.9165416796078487
1143,F_SURFACE_FORMAT_CONTROL,2.1152073718222213,3.8494081912083535
1143,D_ALL_DIRECTION_REVERSED,18.474753229404403,20.174007395368008
1143,O_ORDER_SHUFFLED,5.363695388239079,4.286553945596047
1143,M_SWITCH_REASSIGNED,34.16281741048577,15.968498094568856
1143,M0_SWITCH_NEUTRALIZED,16.153991955442507,19.575308978832187
1143,P_ANCHOR_REASSIGNED,1.8582925201344196,2.381761034312441
1143,T_TERMINAL_CHANGED,0.0,0.0
1143,R_DEGREE_MATCHED_REWIRE,25.79163694170728,23.8844980646793
1143,X_COMPLEXITY_MATCHED,19.406032141864205,17.862426151342916
1143,Y_TOPOLOGY_MATCHED,28.53604046826664,28.17504915980217
1143,L_FORWARD_CONTROL,24.87830029818911,15.462553970017058
1143,G_RANDOM_CONTROL,29.40755608030923,20.071804356178138
1143,E0_DELETE,9.37591421587546,4.311717790182169
1143,E1_DELETE,13.376073536776849,7.46753326493141
1143,E2_DELETE,22.595805199796885,11.939848728770524
1143,E3_DELETE,21.16299190041204,9.884273582298922
1143,E4_DELETE,21.796594831019068,8.268441640068968
1143,E5_DELETE,10.825761430274333,4.422146387243177
1143,E6_DELETE,10.403642629083926,5.6182798307379205
1143,E7_DELETE,19.908823686356,10.313568539048543
1143,E8_DELETE,7.953396807986444,4.122937982954422
1143,E9_DELETE,11.793459628598507,13.35268950927458
1143,E0_REVERSE,11.774600968683238,4.863052920965957
1143,E1_REVERSE,10.985292383161132,5.94102446973811
1143,E2_REVERSE,20.15990167185794,9.365693142302712
1143,E3_REVERSE,21.25277939122185,8.774515257250298
1143,E4_REVERSE,22.74090359571219,8.765224077424296
1143,E5_REVERSE,11.874986750819106,3.364351850901303
1143,E6_REVERSE,11.118772905358085,7.627938168696976
1143,E7_REVERSE,42.91964405851044,19.67837606269023
1143,E8_REVERSE,1.4841043961609177,1.8763308766428655
1143,E9_REVERSE,38.69324981540061,38.089673964863664
1144,A_AUTHENTIC,0.0,0.0
1144,I_ISOMORPHIC_RELABEL,3.1728110577333317,5.774112286812529
1144,F_SURFACE_FORMAT_CONTROL,0.0,0.0
1144,D_ALL_DIRECTION_REVERSED,10.554029336574562,6.536452859709292
1144,O_ORDER_SHUFFLED,5.535354661287419,2.719729583101577
1144,M_SWITCH_REASSIGNED,25.71622588224793,23.961700021928653
1144,M0_SWITCH_NEUTRALIZED,13.073159853407939,14.425396472218093
1144,P_ANCHOR_REASSIGNED,0.0,0.0
1144,T_TERMINAL_CHANGED,1.0576036859111138,1.9247040956041783
1144,R_DEGREE_MATCHED_REWIRE,37.25267657908769,33.754118773741475
1144,X_COMPLEXITY_MATCHED,30.43728668896723,24.786728268559255
1144,Y_TOPOLOGY_MATCHED,32.07465655863107,30.298537962553098
1144,L_FORWARD_CONTROL,78.23877023099571,44.20539063231303
1144,G_RANDOM_CONTROL,23.718345666886247,18.365030751613425
1144,E0_DELETE,6.176946620527843,2.9848412087812144
1144,E1_DELETE,11.488036944059205,6.604470956064646
1144,E2_DELETE,22.643298860769708,11.032928400525213
1144,E3_DELETE,21.380786378921297,10.594723432641814
1144,E4_DELETE,21.499793580667397,8.265122507396512
1144,E5_DELETE,11.682909935344567,5.328808407864905
1144,E6_DELETE,11.248966477849407,6.205040996003093
1144,E7_DELETE,25.170936020347064,13.364783048238968
1144,E8_DELETE,7.169004052660936,2.614408954364011
1144,E9_DELETE,12.347296742525018,4.8728819302025865
1144,E0_REVERSE,9.926323561373813,5.780723172745459
1144,E1_REVERSE,14.289190222511635,13.409506234957309
1144,E2_REVERSE,16.961902134555277,8.766998041534524
1144,E3_REVERSE,20.794521216992315,8.461420780810961
1144,E4_REVERSE,22.345803720451826,8.394092442459414
1144,E5_REVERSE,13.776238853428334,4.813135387260642
1144,E6_REVERSE,13.170900199325025,12.997411052748786
1144,E7_REVERSE,23.138939864095473,26.381981444228618
1144,E8_REVERSE,4.231875248120978,3.0051665128034255
1144,E9_REVERSE,30.912531374765205,26.153779642390177
1145,A_AUTHENTIC,0.0,0.0
1145,I_ISOMORPHIC_RELABEL,0.0,0.0
1145,F_SURFACE_FORMAT_CONTROL,3.477002688711624,7.637706009645274
1145,D_ALL_DIRECTION_REVERSED,13.173381126903477,13.80742630751505
1145,O_ORDER_SHUFFLED,3.5170730461693624,0.85
1145,M_SWITCH_REASSIGNED,17.464697777968258,11.538547362371633
1145,M0_SWITCH_NEUTRALIZED,21.958823449794675,25.520321984953828
1145,P_ANCHOR_REASSIGNED,1.6500635387792575,2.658478087404837
1145,T_TERMINAL_CHANGED,0.0,0.0
1145,R_DEGREE_MATCHED_REWIRE,14.745471078342954,13.505862793796606
1145,X_COMPLEXITY_MATCHED,33.91426222160076,34.59284664577283
1145,Y_TOPOLOGY_MATCHED,18.782772270290856,17.56028510822404
1145,L_FORWARD_CONTROL,29.73698000170512,17.34603211008923
1145,G_RANDOM_CONTROL,30.159914046543957,20.01196946793233
1145,E0_DELETE,8.46439127144588,7.5352363085528395
1145,E1_DELETE,11.544764690627263,8.1277133065809
1145,E2_DELETE,19.24253126587118,11.699602707818089
1145,E3_DELETE,21.037130902155976,9.532028349485106
1145,E4_DELETE,21.990553011218175,8.281737428062243
1145,E5_DELETE,10.610601019596094,4.36715210292844
1145,E6_DELETE,10.327019122282238,6.495623040501335
1145,E7_DELETE,22.67678332509646,9.704200277577575
1145,E8_DELETE,7.71642013640012,2.8951268681333424
1145,E9_DELETE,15.26830163410251,19.678699430311035
1145,E0_REVERSE,14.66046273239313,12.811156076249729
1145,E1_REVERSE,13.613517188357546,5.80817337214257
1145,E2_REVERSE,19.970408336038926,9.110420307468681
1145,E3_REVERSE,21.181921552625834,8.547927026584329
1145,E4_REVERSE,23.688743045096345,8.600518313938984
1145,E5_REVERSE,11.232020759719463,2.969917023459478
1145,E6_REVERSE,13.335470605601918,6.262461210064567
1145,E7_REVERSE,4.158370195811618,1.004987562112089
1145,E8_REVERSE,3.055758424735838,1.2077184184086711
1145,E9_REVERSE,91.37336865348705,43.87667590677604
1146,A_AUTHENTIC,0.0,0.0
1146,I_ISOMORPHIC_RELABEL,4.131172656665198,5.314405769626288
1146,F_SURFACE_FORMAT_CONTROL,3.0286792261195195,5.961784501849257
1146,D_ALL_DIRECTION_REVERSED,18.87187138573353,18.393729952143442
1146,O_ORDER_SHUFFLED,13.5046708183143,13.990741458978865
1146,M_SWITCH_REASSIGNED,11.052595874270065,7.494583718775932
1146,M0_SWITCH_NEUTRALIZED,12.178062852222645,13.469558045581532
1146,P_ANCHOR_REASSIGNED,0.0,0.0
1146,T_TERMINAL_CHANGED,0.0,0.0
1146,R_DEGREE_MATCHED_REWIRE,29.502316360897453,25.37434047358931
1146,X_COMPLEXITY_MATCHED,36.91547610529058,36.71932414641267
1146,Y_TOPOLOGY_MATCHED,17.194244466571238,15.291837950897138
1146,L_FORWARD_CONTROL,54.64883385552708,33.6695199767509
1146,G_RANDOM_CONTROL,32.499325138415564,19.800770935739987
1146,E0_DELETE,10.530905431487879,6.838821017754029
1146,E1_DELETE,12.845805398121808,9.148279215366884
1146,E2_DELETE,22.265373506223256,12.152843466546456
1146,E3_DELETE,24.417626926127415,11.854398238105535
1146,E4_DELETE,18.426447724176228,7.2781866757159595
1146,E5_DELETE,10.610601019596094,4.36715210292844
1146,E6_DELETE,10.327019122282238,6.495623040501335
1146,E7_DELETE,22.149312650514958,19.731037339563507
1146,E8_DELETE,7.71642013640012,2.8951268681333424
1146,E9_DELETE,11.872508871425673,13.136630261559485
1146,E0_REVERSE,7.7566127723665685,6.267075771670318
1146,E1_REVERSE,11.87844975047347,6.474548846153994
1146,E2_REVERSE,19.970408336038926,9.110420307468681
1146,E3_REVERSE,25.10324127431638,12.206276608486647
1146,E4_REVERSE,20.57165955912018,13.938705609379989
1146,E5_REVERSE,11.232020759719463,2.969917023459478
1146,E6_REVERSE,12.427848424768865,13.544334024211794
1146,E7_REVERSE,24.515708810925194,21.35580089518915
1146,E8_REVERSE,2.1957608350235427,1.8425004071064819
1146,E9_REVERSE,21.727835822431263,20.994475715071015
1147,A_AUTHENTIC,0.0,0.0
1147,I_ISOMORPHIC_RELABEL,6.533440394449602,6.7648863463847375
1147,F_SURFACE_FORMAT_CONTROL,3.024985625684777,4.135710761329442
1147,D_ALL_DIRECTION_REVERSED,19.256830017961942,20.087988211201697
1147,O_ORDER_SHUFFLED,9.046779964775695,2.977976242445363
1147,M_SWITCH_REASSIGNED,20.696193953436975,10.199278555587709
1147,M0_SWITCH_NEUTRALIZED,16.09772290383934,20.53853733543735
1147,P_ANCHOR_REASSIGNED,1.0576036859111138,1.9247040956041783
1147,T_TERMINAL_CHANGED,0.0,0.0
1147,R_DEGREE_MATCHED_REWIRE,19.975417097187975,18.16863435155241
1147,X_COMPLEXITY_MATCHED,18.404164690685807,16.5271667106731
1147,Y_TOPOLOGY_MATCHED,8.677452631919374,7.246238520970825
1147,L_FORWARD_CONTROL,27.92441092460988,16.0485091037274
1147,G_RANDOM_CONTROL,43.856601599773136,40.69999490355802
1147,E0_DELETE,7.11852500081155,2.2499997968147043
1147,E1_DELETE,15.724776169129106,8.07329710677707
1147,E2_DELETE,20.725911692138762,11.185254170603816
1147,E3_DELETE,21.277599295858682,9.913708768318708
1147,E4_DELETE,21.68232950828819,8.61852082956771
1147,E5_DELETE,11.382501301652063,7.3614336429722504
1147,E6_DELETE,10.868479438073546,5.704023363789717
1147,E7_DELETE,23.14760698698796,20.884197085315126
1147,E8_DELETE,7.561392370082845,3.8909448484090645
1147,E9_DELETE,12.347296742525018,4.8728819302025865
1147,E0_REVERSE,12.499954846904073,5.896863258027199
1147,E1_REVERSE,12.243828329197664,7.633309838513824
1147,E2_REVERSE,19.986069202471292,7.995304677443695
1147,E3_REVERSE,21.55006838901817,10.34742268535244
1147,E4_REVERSE,31.683160309758787,13.864225911619151
1147,E5_REVERSE,11.695772947450614,7.014263866297837
1147,E6_REVERSE,17.34794150350884,19.12115597459862
1147,E7_REVERSE,41.697785105890574,29.625295024977785
1147,E8_REVERSE,0.796410048673634,0.20705683922313187
1147,E9_REVERSE,38.95709777373333,38.95689138465809
1148,A_AUTHENTIC,0.0,0.0
1148,I_ISOMORPHIC_RELABEL,1.8390740024071126,4.331498993314028
1148,F_SURFACE_FORMAT_CONTROL,2.1152073718222213,3.8494081912083535
1148,D_ALL_DIRECTION_REVERSED,8.644829912987015,4.368562674772121
1148,O_ORDER_SHUFFLED,12.771641227276483,5.420564717283925
1148,M_SWITCH_REASSIGNED,22.738255219210963,25.269079484878347
1148,M0_SWITCH_NEUTRALIZED,30.09024705619615,19.46415306764624
1148,P_ANCHOR_REASSIGNED,2.1152073718222213,3.8494081912083535
1148,T_TERMINAL_CHANGED,2.1152073718222213,3.8494081912083535
1148,R_DEGREE_MATCHED_REWIRE,34.85528725836665,35.48219913639031
1148,X_COMPLEXITY_MATCHED,23.272323445957056,27.90219824859896
1148,Y_TOPOLOGY_MATCHED,28.61560371942636,31.636688684236827
1148,L_FORWARD_CONTROL,54.23939128324654,33.14483010051413
1148,G_RANDOM_CONTROL,28.506728144733035,19.525868545823656
1148,E0_DELETE,7.312579083643889,4.423771031381148
1148,E1_DELETE,11.359736310890622,7.582070819268906
1148,E2_DELETE,22.595805199796885,11.939848728770524
1148,E3_DELETE,25.00643765942191,11.642462697793528
1148,E4_DELETE,26.184339294199514,10.746918103776721
1148,E5_DELETE,10.920551768325803,3.73278175520922
1148,E6_DELETE,10.403642629083926,5.6182798307379205
1148,E7_DELETE,14.770077590545073,12.995031170486715
1148,E8_DELETE,7.2491185920781485,2.622790029167513
1148,E9_DELETE,15.20480231980143,20.02873261681048
1148,E0_REVERSE,7.3816153181338615,4.5026782472242
1148,E1_REVERSE,10.51818342662664,7.6609075293172415
1148,E2_REVERSE,18.438862927092924,9.787089436707447
1148,E3_REVERSE,20.8449017240423,8.65481656152012
1148,E4_REVERSE,22.74090359571219,8.765224077424296
1148,E5_REVERSE,11.874986750819106,3.364351850901303
1148,E6_REVERSE,12.587299994885326,13.096287927362017
1148,E7_REVERSE,20.104389478911376,24.12151705818282
1148,E8_REVERSE,4.989063572322575,3.45922829613789
1148,E9_REVERSE,27.5618645120309,18.222923264406045
1149,A_AUTHENTIC,0.0,0.0
1149,I_ISOMORPHIC_RELABEL,1.0576036859111138,1.9247040956041783
1149,F_SURFACE_FORMAT_CONTROL,4.942789858563137,6.922003211836721
1149,D_ALL_DIRECTION_REVERSED,9.858606658895274,3.910540582839347
1149,O_ORDER_SHUFFLED,23.753539653319407,18.897493854639766
1149,M_SWITCH_REASSIGNED,28.658422290126033,26.38572103041883
1149,M0_SWITCH_NEUTRALIZED,12.246852082918414,14.859519582613766
1149,P_ANCHOR_REASSIGNED,1.0576036859111138,1.9247040956041783
1149,T_TERMINAL_CHANGED,2.62734047161214,1.1716744829726662
1149,R_DEGREE_MATCHED_REWIRE,24.180416121766726,23.093146446656718
1149,X_COMPLEXITY_MATCHED,13.187419479367836,9.71869541554821
1149,Y_TOPOLOGY_MATCHED,18.129625704952208,21.632551800755788
1149,L_FORWARD_CONTROL,26.021826509592866,26.92680511699955
1149,G_RANDOM_CONTROL,92.7883018533557,45.26580546688733
1149,E0_DELETE,10.746221032951551,5.489383343794864
1149,E1_DELETE,12.028153499205736,6.880961728170561
1149,E2_DELETE,20.45329685780169,10.922047185032538
1149,E3_DELETE,25.168717753205097,11.670573324136758
1149,E4_DELETE,25.273321582901726,10.81478902182959
1149,E5_DELETE,11.178856576155672,7.338368202112632
1149,E6_DELETE,10.585900390061639,5.324095185093164
1149,E7_DELETE,20.99441108964186,20.577231294194767
1149,E8_DELETE,9.13763817336446,4.397903717010776
1149,E9_DELETE,15.214731134379134,20.55378361553227
1149,E0_REVERSE,8.42757481796149,3.044681958760159
1149,E1_REVERSE,18.69035827970934,12.999647407997196
1149,E2_REVERSE,20.697712812797917,9.883035621450462
1149,E3_REVERSE,24.485719842876627,11.364750082074936
1149,E4_REVERSE,20.44058303404633,8.94669600478766
1149,E5_REVERSE,11.5817660844154,3.9250880363239458
1149,E6_REVERSE,17.013149441185277,19.061806627820975
1149,E7_REVERSE,24.551770265242904,25.92413094973456
1149,E8_REVERSE,1.14412183012052,0.41754684030549366
1149,E9_REVERSE,20.598379391770692,18.068257255395878
1150,A_AUTHENTIC,0.0,0.0
1150,I_ISOMORPHIC_RELABEL,1.0576036859111098,1.9247040956041754
