DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\01_PROTOCOL\SOURCE\WF2_PERTURBATION_MATRIX.json,727,6dd449b726cf459f82c8354b772f56be1d9a22e9c6c1cceeff5867ed295d0e6b,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\01_PROTOCOL\WF2_PERTURBATION_MATRIX.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\01_PROTOCOL\SOURCE\WF2_UNIFIED_PREREGISTRATION.json,2699,3a1c183dfc1ec8a23bb3e32d877ce70ff8c6e3b1fea715acbe9094a2a507f73b,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\01_PROTOCOL\WF2_UNIFIED_PREREGISTRATION.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\01_PROTOCOL\SOURCE\08_FINAL_FREEZE\PROTOCOL\WF2_UNIFIED_PREREGISTRATION.json,2699,3a1c183dfc1ec8a23bb3e32d877ce70ff8c6e3b1fea715acbe9094a2a507f73b,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\PROTOCOL\WF2_UNIFIED_PREREGISTRATION.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\00_DETECTOR_MANIFEST.csv,3070,77dc27347433430ec948db83861a2b7fd8d6fa46dc697d205b316833a72085a2,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\00_DETECTOR_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\PARITY_EXPECTED_V2.csv,8909,e3f43927438e094f17f1f520c8c6e4ec6fcf0c0ab0a7ccec1bce70f0c0f105b8,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\PARITY_EXPECTED_V2.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\PARITY_FIXTURES.jsonl,2175259,08e45941ee3eef94cc2d5c9043857fd5ef4584da21d5755949792806f6a3ce06,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\PARITY_FIXTURES.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\WINDOW12_PARITY_EXPECTED.csv,1801,9291a08b8cefa966236d219212120de1955032027899cc3a12bb47b5702513aa,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\WINDOW12_PARITY_EXPECTED.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\WINDOW8_PARITY_EXPECTED.csv,1722,9372efca700cde42b71013c48f47ae4061f95e21938487b17a3ec903399089ec,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\WINDOW8_PARITY_EXPECTED.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\WINDOW_PARITY_FIXTURE.json,94422,a18e152d90dd0e4c82afe28d30a34b33b2c0d6584a8db2a8a7e0c344ff1812bd,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\WINDOW_PARITY_FIXTURE.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\JOINT_MULTILAYER_V2.joblib,5117,30d242abbcaa8eb450caf0be64cbaaf58137ae86460c454c42c340a0501eb9a1,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\JOINT_MULTILAYER_V2.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\OPERATOR_RELATIONAL_V2.joblib,3725,ef3849d44125232e4eccb8441eebeab1b3b15e83f92fa39674c752a710462c77,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\OPERATOR_RELATIONAL_V2.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\R1_COMPATIBLE.joblib,2333,e5e7a55e176caa1f6b36baa9abca505e02724e47e50ed8f5e3356f4598dbcc9c,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\R1_COMPATIBLE.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\SURFACE_FREE.joblib,2989,f80ed5be818e2eea05faa9b6972e83b9a7ad35b856b225034a7b6b4ac32c535c,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\SURFACE_FREE.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib,4093,2ca6d519fdb5cfd920d135d2bb856d98203fe99a480db883ebb7705a9f9b38cc,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib,4077,8b7aea8f243c0915e66677e975fcfd11f67ca63e05bb0508f83c6bba49040618,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\README.txt,743,ac918a3bb13676b9d969acf52ab4c9f09d3cb3f357f479fdb3f230841e10007b,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\README.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\BR1_LATER_HOLD_POS_FEATURES.csv,188434,9e06966680278f94682c216549603a0af7caf3bb68db3247f60d25cb8cb68783,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\BR1_LATER_HOLD_POS_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\EARLY_NEG_V2_FEATURES.csv,93038,6073e8f6f759e73822ccd71032a91cb95a2cd48c8a1b24654775319be31d5f89,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\EARLY_NEG_V2_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\EARLY_POS_V2_FEATURES.csv,54865,b7c77654d4f8c59ce46a823c7b40699ecd137306c8e5e0e7068aa5050dfca0e3,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\EARLY_POS_V2_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\FROZEN_FEATURE_SETS.json,3952,7b1997a28afe9c3153b61d0f420e3686905cef8f78831ef703418606ce9e788d,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\FROZEN_FEATURE_SETS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\LATER_HOLD_NEG_V2_FEATURES.csv,198584,c1740ea5626305bdcc39aa24679b10f444e7088d880fb90656b8d390e636e46f,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\LATER_HOLD_NEG_V2_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\LATER_HOLD_POS_V2_FEATURES.csv,185024,792f0ebd83a3f5b9544f56b6af8fd618f1b8f0ec892011081efe2300d0f4f848,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\LATER_HOLD_POS_V2_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\WINDOW12_DETERMINISTIC_FEATURES.csv,352220,53c15ffdcc8bbf047e8342f44d14e22f8bb14c23ed47b09ca2cd6d169c4f61df,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\WINDOW12_DETERMINISTIC_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\WINDOW8_DETERMINISTIC_FEATURES.csv,389941,03616cc81753f92d05f4fb5f1026a4d43e38f72ec04ce319c941173e38029e04,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\WINDOW8_DETERMINISTIC_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER.py,36647,bfc040d5a74c164f857e0121f369a1582ac3715cd603c7be934436154e1fc7d9,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER_R3.py,36431,b481a78ee2bc02e1166f6747a88eb6e7d7693ef6d02ef427798906e4948dfecf,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER_R3.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\SOURCE_RECORDS\01_BUILD_FROZEN_PROSPECTIVE_SET.py,1996,7a2a1e3d70b4343df058ec9acfc426ce87154911e3374910ee28dc15f41b92d1,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\SOURCE_RECORDS\01_BUILD_FROZEN_PROSPECTIVE_SET.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\SOURCE_RECORDS\WF2_A_PREREGISTRATION.txt,775,34c9f3bccdc9c50239b9e90d303eba018fced1471cafd4cb371c1def3ce10df0,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\SOURCE_RECORDS\WF2_A_PREREGISTRATION.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\SOURCE_RECORDS\WF2_A_PROSPECTIVE_SET_FREEZE.txt,332,d700b4b7dc44113e58db3f8f17ca2e2cd1c4bb2f6f610cd5e339ec8e2b3d479c,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\SOURCE_RECORDS\WF2_A_PROSPECTIVE_SET_FREEZE.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\03_FROZEN_SPECIFICATION.json,5888,08cd747e5d12ed1adda61e1c707801235fc566ddf2116c84501d748f6925a613,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\03_FROZEN_SPECIFICATION.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\05_FROZEN_PROMPTS.csv,7879757,c540a97e7b38bd859a1d7944cfb27362b8b28ab9719858b1f588b7c3dbf02bf5,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\05_FROZEN_PROMPTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\07_SEED_LEVEL_GRAPH_VECTOR.csv,630289,74624e47e858fe71c229f49f5fa7f5453ce8c45faae1b1944790364de7374725,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\07_SEED_LEVEL_GRAPH_VECTOR.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\09_PRIMARY_CONTRASTS.csv,4207,6dccb640c659732da892433c4ffbddfdd4dddea4a786d1cefd2e83772b1375ec,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\09_PRIMARY_CONTRASTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\11_GRAPH_CLASSIFIERS.csv,361,c69e2d1883964ee3de0ca64201e980c21a2c9e09aa841d4ce67d69944dfb2798,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\11_GRAPH_CLASSIFIERS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\12_SURFACE_INVARIANCE_TESTS.csv,1312,187ca37bfd145639602b78fc878c835b0d745c8276896b32a931ae0e816c75e3,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\12_SURFACE_INVARIANCE_TESTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\16_FINAL_SUMMARY.json,1675,cc006b8af056c6be1595bbc000c1ddb94cbed0856bcba8153e4af06ad7137881,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\16_FINAL_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21_DEVELOPMENT_DISTANCE_SCALES.csv,981,6761fdc6627bedce4797fe7caddd22cae0e6a972890f2b0ba2a85ad5be62b777,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21_DEVELOPMENT_DISTANCE_SCALES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21A_DEVELOPMENT_PRECISION_MATRIX.csv,6056,8302753d150de7ec93576f5bb00b6f7dba74e469b89ee606784dcbeaf468108b,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21A_DEVELOPMENT_PRECISION_MATRIX.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21B_DISTANCE_MODEL.json,186,94da18cb31081d5e63de8ee38c10bf3711db1387233bd96d19191cfd96399d83,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21B_DISTANCE_MODEL.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\24A_EDGE_REPLICATION.csv,2147,ce4b468cc3ad34a017a00938bd4fb542984e79d53f4c0fc68a704604b0be9870,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\24A_EDGE_REPLICATION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\RUN_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY_R1.py,124186,17c25511463d842b7b312aa3bf31bb31703cb1d2336bcaa6f8d5915bb016a1f2,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\RUN_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY_R1.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_B_FINAL_AUTHORITY_R3.zip,72985,a5da5ffbb3c2ba71bbc2c17894fa97f8fec5b4c712e0714534517c5b54cedee3,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_B_FINAL_AUTHORITY_R3.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF2_A_FROZEN_40_MATCHED_PAIRS.jsonl,14870521,c43e54e5697fe6e35982ef4a559f909068f76e822edb7c6b172f536ef74090b5,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF2_A_FROZEN_40_MATCHED_PAIRS.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF2_FOUNDATION_AUTHORITY_DECISION.json,2142,8b9ff92d8da709e84c82ae071826bdf36a38e8a765e9dd498b0495e5e5c5910d,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF2_FOUNDATION_AUTHORITY_DECISION.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF2_FOUNDATION_STAGED_MANIFEST.csv,4129,15c14a1c8be81867ad871af21f147d5cf9434ebd616132ffdd7b4a4a5ba4ac76,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF2_FOUNDATION_STAGED_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_EXECUTION_CONTEXTS_BLINDED.jsonl,525853,9e1500e2455caf204ebd48f882f14d41e39e4c407ce5bcb8680d196b15e3d3cd,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\01_EXECUTION_PLAN\WF2_EXECUTION_CONTEXTS_BLINDED.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_EXECUTION_PLAN.jsonl,206000,f6094a89e1071a3aaae8246b2bd56ac2f79f51595848f0219fb44cdbc997d485,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\01_EXECUTION_PLAN\WF2_EXECUTION_PLAN.jsonl
