RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\15_MISSING_CELLS.csv,15_MISSING_CELLS.csv,.csv,29,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\16_FINAL_SUMMARY.json,16_FINAL_SUMMARY.json,.json,20810,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\00_FROZEN_RUNNER.py,00_FROZEN_RUNNER.py,.py,63499,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|RUNNER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\00_RUNNER_SHA256.txt,00_RUNNER_SHA256.txt,.txt,66,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\01_RAW_RESPONSES.jsonl,01_RAW_RESPONSES.jsonl,.jsonl,7815317,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\03_FROZEN_SPECIFICATION.json,03_FROZEN_SPECIFICATION.json,.json,2067,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\04_FROZEN_SPECIFICATION_SHA256.txt,04_FROZEN_SPECIFICATION_SHA256.txt,.txt,66,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\05_FROZEN_PROMPTS.csv,05_FROZEN_PROMPTS.csv,.csv,802657,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\06_RESPONSE_FEATURES.csv,06_RESPONSE_FEATURES.csv,.csv,1652389,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\07_SEED_LEVEL_RESULTS.csv,07_SEED_LEVEL_RESULTS.csv,.csv,512687,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\08_MODEL_CONDITION_RESULTS.csv,08_MODEL_CONDITION_RESULTS.csv,.csv,4441,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\09_MODEL_STRUCTURAL_CONTRASTS.csv,09_MODEL_STRUCTURAL_CONTRASTS.csv,.csv,2870,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\10_MODEL_EFFECT_VECTORS.csv,10_MODEL_EFFECT_VECTORS.csv,.csv,382,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\11_CROSS_MODEL_VECTOR_SIMILARITY.csv,11_CROSS_MODEL_VECTOR_SIMILARITY.csv,.csv,244,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\12_SIGN_REPLICATION.csv,12_SIGN_REPLICATION.csv,.csv,493,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\13_HELDOUT_GENERALIZATION.csv,13_HELDOUT_GENERALIZATION.csv,.csv,338,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\15_MISSING_CELLS.csv,15_MISSING_CELLS.csv,.csv,35,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\16_FINAL_SUMMARY.json,16_FINAL_SUMMARY.json,.json,12447,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\00_FROZEN_RUNNER.py,00_FROZEN_RUNNER.py,.py,68257,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|RUNNER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\00_RUNNER_SHA256.txt,00_RUNNER_SHA256.txt,.txt,66,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\01_RAW_RESPONSES.jsonl,01_RAW_RESPONSES.jsonl,.jsonl,8913377,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\03_FROZEN_SPECIFICATION.json,03_FROZEN_SPECIFICATION.json,.json,8690,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\04_FROZEN_SPECIFICATION_SHA256.txt,04_FROZEN_SPECIFICATION_SHA256.txt,.txt,66,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\05_FROZEN_PROMPTS.csv,05_FROZEN_PROMPTS.csv,.csv,2673921,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\06_RESPONSE_FEATURES.csv,06_RESPONSE_FEATURES.csv,.csv,1488532,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\07_SEED_LEVEL_RESULTS.csv,07_SEED_LEVEL_RESULTS.csv,.csv,491340,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\08_FACTORIAL_CONDITION_RESULTS.csv,08_FACTORIAL_CONDITION_RESULTS.csv,.csv,10526,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\09_UNSEEN_COMBINATION_PREDICTION.csv,09_UNSEEN_COMBINATION_PREDICTION.csv,.csv,45261,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\10_INTERACTION_REPLICATION.csv,10_INTERACTION_REPLICATION.csv,.csv,1052,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\11_FACTOR_DECODING.csv,11_FACTOR_DECODING.csv,.csv,189,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\12_EXACT_CODE_RECOVERY.csv,12_EXACT_CODE_RECOVERY.csv,.csv,8825,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\14_PREDICTION_NULL.csv,14_PREDICTION_NULL.csv,.csv,53581,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\15_MISSING_CELLS.csv,15_MISSING_CELLS.csv,.csv,29,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\16_FINAL_SUMMARY.json,16_FINAL_SUMMARY.json,.json,6348,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\00_FROZEN_RUNNER.py,00_FROZEN_RUNNER.py,.py,59308,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|RUNNER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\00_RUNNER_SHA256.txt,00_RUNNER_SHA256.txt,.txt,66,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\01_RAW_RESPONSES.jsonl,01_RAW_RESPONSES.jsonl,.jsonl,6010977,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\03_FROZEN_SPECIFICATION.json,03_FROZEN_SPECIFICATION.json,.json,1880,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\04_FROZEN_SPECIFICATION_SHA256.txt,04_FROZEN_SPECIFICATION_SHA256.txt,.txt,66,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\05_FROZEN_PROMPTS.csv,05_FROZEN_PROMPTS.csv,.csv,2633737,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\06_RESPONSE_FEATURES.csv,06_RESPONSE_FEATURES.csv,.csv,1066649,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\07_SEED_LEVEL_RESULTS.csv,07_SEED_LEVEL_RESULTS.csv,.csv,306778,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\08_CONDITION_RESULTS.csv,08_CONDITION_RESULTS.csv,.csv,1336,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\09_TRANSPORT_PRESERVATION.csv,09_TRANSPORT_PRESERVATION.csv,.csv,394,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\10_COMPOSITION_PATH_INDEPENDENCE.csv,10_COMPOSITION_PATH_INDEPENDENCE.csv,.csv,302,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\11_INVERSE_RECOVERY.csv,11_INVERSE_RECOVERY.csv,.csv,203,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\12_DAMAGE_CONTROLS.csv,12_DAMAGE_CONTROLS.csv,.csv,856,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\13_TRANSPORT_EFFECT_VECTORS.csv,13_TRANSPORT_EFFECT_VECTORS.csv,.csv,1967,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\14_PERMUTATION_CONTROLS.csv,14_PERMUTATION_CONTROLS.csv,.csv,389,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\15_MISSING_CELLS.csv,15_MISSING_CELLS.csv,.csv,29,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
